farm_id,farm_name,crop,date,movement_type,quantity_tons,value_usd,destination,status
10,Mutare Tea Estate,Tea,2025-12-14,Storage to Market,130.9,42249,Cold Storage,Completed
10,Mutare Tea Estate,Tea,2025-12-14,Harvest,20.1,7718,Local Market,Completed
10,Mutare Tea Estate,Tea,2025-12-15,Storage to Market,137.7,52747,Cold Storage,In Transit
10,Mutare Tea Estate,Tea,2025-10-17,Storage to Market,14.2,10818,Cold Storage,Completed
10,Mutare Tea Estate,Tea,2026-02-06,Storage to Market,5.8,3694,Export Terminal,In Transit
10,Mutare Tea Estate,Tea,2025-11-20,Harvest,86.0,26835,Local Market,Completed
10,Mutare Tea Estate,Tea,2026-01-29,Local Delivery,193.7,111376,Processing Plant,Completed
10,Mutare Tea Estate,Tea,2025-11-09,Transport to Storage,39.9,27888,Private Buyer,Completed
11,Gweru Livestock Ranch,Cattle,2025-10-13,Transport to Storage,184.9,62185,GMB Depot,In Transit
11,Gweru Livestock Ranch,Cattle,2025-11-10,Local Delivery,198.5,83453,Local Market,Completed
11,Gweru Livestock Ranch,Cattle,2026-02-14,Storage to Market,149.2,90458,Private Buyer,Pending
11,Gweru Livestock Ranch,Cattle,2026-01-04,Export,147.7,71769,Export Terminal,Completed
11,Gweru Livestock Ranch,Cattle,2025-12-01,Transport to Storage,16.6,10740,Export Terminal,Completed
11,Gweru Livestock Ranch,Cattle,2026-02-27,Export,83.5,46762,Export Terminal,Completed
11,Gweru Livestock Ranch,Cattle,2026-02-19,Local Delivery,7.2,4762,Private Buyer,Pending
11,Gweru Livestock Ranch,Cattle,2025-11-04,Storage to Market,84.8,40452,Export Terminal,In Transit
11,Gweru Livestock Ranch,Cattle,2025-12-31,Harvest,74.8,44631,Processing Plant,Completed
11,Gweru Livestock Ranch,Cattle,2025-11-06,Storage to Market,66.4,27387,Export Terminal,Completed
11,Gweru Livestock Ranch,Cattle,2026-02-15,Storage to Market,13.4,8735,GMB Depot,In Transit
11,Gweru Livestock Ranch,Cattle,2026-02-08,Local Delivery,160.3,106980,Processing Plant,Completed
11,Gweru Livestock Ranch,Cattle,2025-11-09,Harvest,56.0,28514,Local Market,Completed
11,Gweru Livestock Ranch,Cattle,2026-03-12,Storage to Market,67.2,34128,GMB Depot,Completed
11,Gweru Livestock Ranch,Cattle,2025-11-23,Storage to Market,9.7,5728,Processing Plant,Completed
11,Gweru Livestock Ranch,Cattle,2025-11-05,Export,11.0,7249,Processing Plant,Completed
11,Gweru Livestock Ranch,Cattle,2026-03-02,Local Delivery,179.8,71599,GMB Depot,Pending
11,Gweru Livestock Ranch,Cattle,2026-01-07,Storage to Market,66.6,40879,GMB Depot,In Transit
11,Gweru Livestock Ranch,Cattle,2026-01-23,Transport to Storage,116.6,45505,Local Market,In Transit
11,Gweru Livestock Ranch,Cattle,2025-11-11,Local Delivery,64.8,37398,Private Buyer,Completed
11,Gweru Livestock Ranch,Cattle,2025-12-22,Transport to Storage,20.9,7189,Private Buyer,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-03-19,Harvest,60.2,30129,Local Market,In Transit
12,Harare Peri-Urban Veg,Vegetables,2026-03-28,Harvest,65.2,29136,Export Terminal,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-01-27,Transport to Storage,94.4,54975,Private Buyer,Pending
12,Harare Peri-Urban Veg,Vegetables,2026-04-02,Harvest,199.4,131623,Export Terminal,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-12-17,Storage to Market,16.1,5951,Export Terminal,Pending
12,Harare Peri-Urban Veg,Vegetables,2026-02-23,Export,172.5,94894,Processing Plant,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-01-23,Export,153.2,69905,Processing Plant,Pending
12,Harare Peri-Urban Veg,Vegetables,2025-10-09,Transport to Storage,177.8,66806,Local Market,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-11-27,Export,193.2,99330,Private Buyer,In Transit
12,Harare Peri-Urban Veg,Vegetables,2025-12-28,Local Delivery,88.4,55011,Export Terminal,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-12-01,Harvest,43.7,30249,Local Market,In Transit
12,Harare Peri-Urban Veg,Vegetables,2026-03-02,Export,170.0,66536,Cold Storage,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-11-13,Transport to Storage,99.8,35381,Local Market,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-01-13,Local Delivery,175.7,79290,Export Terminal,In Transit
12,Harare Peri-Urban Veg,Vegetables,2026-03-01,Local Delivery,33.6,21681,Cold Storage,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-01-15,Storage to Market,135.5,56329,Cold Storage,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-11-26,Storage to Market,39.5,11963,Private Buyer,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-02-11,Storage to Market,134.2,90674,Local Market,Completed
12,Harare Peri-Urban Veg,Vegetables,2026-02-06,Local Delivery,161.6,128220,Cold Storage,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-12-04,Storage to Market,129.5,58727,GMB Depot,Completed
12,Harare Peri-Urban Veg,Vegetables,2025-10-16,Transport to Storage,42.9,30495,Processing Plant,In Transit
12,Harare Peri-Urban Veg,Vegetables,2026-02-02,Harvest,145.5,80819,Export Terminal,In Transit
12,Harare Peri-Urban Veg,Vegetables,2026-02-17,Storage to Market,166.8,109179,Local Market,Completed
