farm_id,farm_name,month_label,month,date,revenue_usd,profit_usd,yield_tons,rainfall_mm,temp_c,labor_hours,fertilizer_used_tons
10,Mutare Tea Estate,Oct 2025,2025-10,2025-10-22,57421,96936,494.5,27.3,28.9,7780,37.3
10,Mutare Tea Estate,Nov 2025,2025-11,2025-11-21,279104,65754,496.1,25.7,17.1,2241,20.2
11,Gweru Livestock Ranch,Jan 2024,2024-01,2024-01-01,81007,49532,85.7,17.1,32.9,1072,19.6
11,Gweru Livestock Ranch,Jan 2024,2024-01,2024-01-31,191178,78008,327.7,88.5,31.6,6051,41.0
11,Gweru Livestock Ranch,Mar 2024,2024-03,2024-03-01,86378,14255,293.0,176.0,28.0,8979,19.6
11,Gweru Livestock Ranch,Mar 2024,2024-03,2024-03-31,286802,84069,351.3,198.8,28.2,4874,37.9
11,Gweru Livestock Ranch,Apr 2024,2024-04,2024-04-30,293485,63363,77.1,112.5,34.2,4374,14.0
11,Gweru Livestock Ranch,May 2024,2024-05,2024-05-30,50207,98733,252.7,151.2,22.0,4719,40.8
11,Gweru Livestock Ranch,Jun 2024,2024-06,2024-06-29,281055,91437,155.6,79.9,18.0,7099,46.7
11,Gweru Livestock Ranch,Jul 2024,2024-07,2024-07-29,222395,28752,428.9,104.2,27.5,8121,40.5
11,Gweru Livestock Ranch,Aug 2024,2024-08,2024-08-28,54895,86559,278.1,31.9,16.3,5576,15.2
11,Gweru Livestock Ranch,Sep 2024,2024-09,2024-09-27,174481,94328,89.4,187.4,26.1,6962,42.1
11,Gweru Livestock Ranch,Oct 2024,2024-10,2024-10-27,223757,28073,320.3,103.1,33.4,5437,30.5
11,Gweru Livestock Ranch,Nov 2024,2024-11,2024-11-26,271427,71929,275.5,79.4,25.8,6548,22.1
11,Gweru Livestock Ranch,Dec 2024,2024-12,2024-12-26,241703,55033,440.6,161.2,30.8,8693,8.6
11,Gweru Livestock Ranch,Jan 2025,2025-01,2025-01-25,162020,34226,128.1,139.0,21.9,6907,30.8
11,Gweru Livestock Ranch,Feb 2025,2025-02,2025-02-24,275545,15656,308.8,95.9,21.3,9286,26.9
11,Gweru Livestock Ranch,Mar 2025,2025-03,2025-03-26,272317,41055,394.2,35.0,25.1,2960,42.1
11,Gweru Livestock Ranch,Apr 2025,2025-04,2025-04-25,252380,58244,104.8,95.6,25.1,8340,29.7
11,Gweru Livestock Ranch,May 2025,2025-05,2025-05-25,57967,21871,317.4,187.3,32.5,4036,9.8
11,Gweru Livestock Ranch,Jun 2025,2025-06,2025-06-24,128213,28268,58.0,120.5,22.3,7430,7.8
11,Gweru Livestock Ranch,Jul 2025,2025-07,2025-07-24,92913,65677,497.7,11.6,28.9,9648,24.4
11,Gweru Livestock Ranch,Aug 2025,2025-08,2025-08-23,94936,39794,83.6,156.5,20.3,7406,36.1
11,Gweru Livestock Ranch,Sep 2025,2025-09,2025-09-22,204363,51568,279.2,199.3,31.3,2382,14.9
11,Gweru Livestock Ranch,Oct 2025,2025-10,2025-10-22,249900,22411,431.6,144.9,30.8,8870,25.2
11,Gweru Livestock Ranch,Nov 2025,2025-11,2025-11-21,232268,90354,215.5,82.8,31.6,7140,39.6
12,Harare Peri-Urban Veg,Jan 2024,2024-01,2024-01-01,243021,72646,237.3,96.3,15.4,8758,31.2
12,Harare Peri-Urban Veg,Jan 2024,2024-01,2024-01-31,74022,15542,328.5,64.7,31.7,8380,13.9
12,Harare Peri-Urban Veg,Mar 2024,2024-03,2024-03-01,228148,63420,69.2,74.3,20.3,5798,27.5
12,Harare Peri-Urban Veg,Mar 2024,2024-03,2024-03-31,170575,39300,269.7,30.0,21.5,1593,26.4
12,Harare Peri-Urban Veg,Apr 2024,2024-04,2024-04-30,195128,38380,227.5,91.9,30.7,3672,48.0
12,Harare Peri-Urban Veg,May 2024,2024-05,2024-05-30,213856,13191,191.9,137.6,23.8,7172,17.6
12,Harare Peri-Urban Veg,Jun 2024,2024-06,2024-06-29,140353,30281,163.9,156.2,31.5,1775,45.3
12,Harare Peri-Urban Veg,Jul 2024,2024-07,2024-07-29,101399,33472,326.3,13.3,25.4,8083,28.0
12,Harare Peri-Urban Veg,Aug 2024,2024-08,2024-08-28,273332,51991,68.8,17.0,29.3,8788,41.1
12,Harare Peri-Urban Veg,Sep 2024,2024-09,2024-09-27,139570,86816,480.4,147.5,22.1,1365,49.6
12,Harare Peri-Urban Veg,Oct 2024,2024-10,2024-10-27,251139,74027,209.7,82.4,26.0,6439,24.1
12,Harare Peri-Urban Veg,Nov 2024,2024-11,2024-11-26,209342,88815,281.6,179.8,30.6,9551,33.1
12,Harare Peri-Urban Veg,Dec 2024,2024-12,2024-12-26,233233,87360,164.9,52.1,16.4,9569,26.5
12,Harare Peri-Urban Veg,Jan 2025,2025-01,2025-01-25,56910,67713,195.0,25.0,24.5,1769,32.1
12,Harare Peri-Urban Veg,Feb 2025,2025-02,2025-02-24,158212,49071,386.6,162.4,28.1,9714,7.0
12,Harare Peri-Urban Veg,Mar 2025,2025-03,2025-03-26,175200,68279,319.3,19.0,22.5,5941,24.8
12,Harare Peri-Urban Veg,Apr 2025,2025-04,2025-04-25,155432,87425,474.4,48.1,17.4,1685,5.6
12,Harare Peri-Urban Veg,May 2025,2025-05,2025-05-25,242404,87794,352.2,63.4,32.6,5875,46.4
12,Harare Peri-Urban Veg,Jun 2025,2025-06,2025-06-24,237921,38044,149.5,195.7,30.0,7381,39.9
12,Harare Peri-Urban Veg,Jul 2025,2025-07,2025-07-24,195643,67941,388.9,53.9,25.8,4537,9.9
12,Harare Peri-Urban Veg,Aug 2025,2025-08,2025-08-23,291876,65731,418.0,42.7,25.1,5183,20.4
12,Harare Peri-Urban Veg,Sep 2025,2025-09,2025-09-22,158821,13754,391.2,148.7,27.2,2653,30.4
12,Harare Peri-Urban Veg,Oct 2025,2025-10,2025-10-22,232684,39725,443.0,127.3,30.2,7279,25.8
12,Harare Peri-Urban Veg,Nov 2025,2025-11,2025-11-21,283103,75095,161.0,145.3,34.8,6343,44.6
