date,month,rainfall_mm,drought_index,fuel_price_usd_l,electricity_availability_pct,global_maize_usd_ton,global_wheat_usd_ton,global_soya_usd_ton,usd_zwg_rate,el_nino_alert
2026-02-07,Feb,66.4,87.3,1.973,54.0,188.0,298.0,476.0,15.39,True
2026-02-08,Feb,116.3,23.2,1.468,52.6,294.0,225.0,533.0,13.47,False
2026-02-09,Feb,149.4,10.1,1.905,92.0,264.0,201.0,555.0,17.29,False
2026-02-10,Feb,125.9,44.6,1.751,66.7,222.0,294.0,542.0,15.82,False
2026-02-11,Feb,26.5,37.4,1.45,50.7,233.0,342.0,485.0,13.72,False
2026-02-12,Feb,92.0,35.3,1.631,55.1,222.0,306.0,496.0,12.56,False
2026-02-13,Feb,7.4,8.3,1.761,78.9,182.0,296.0,358.0,17.76,False
2026-02-14,Feb,28.0,15.8,1.656,74.8,280.0,335.0,448.0,17.06,False
2026-02-15,Feb,70.6,69.9,1.283,54.6,278.0,276.0,577.0,12.53,False
2026-02-16,Feb,53.3,42.3,1.989,57.1,242.0,280.0,543.0,15.11,False
2026-02-17,Feb,113.0,10.1,1.971,86.5,227.0,309.0,541.0,17.1,True
2026-02-18,Feb,105.6,3.3,1.292,82.7,278.0,289.0,495.0,16.5,False
2026-02-19,Feb,63.2,11.5,1.871,58.8,196.0,292.0,495.0,14.85,False
2026-02-20,Feb,40.8,1.3,1.459,40.5,245.0,257.0,553.0,16.79,False
2026-02-21,Feb,32.5,42.2,1.713,50.5,273.0,250.0,583.0,15.07,False
2026-02-22,Feb,92.4,55.5,1.746,84.6,257.0,320.0,398.0,13.67,False
2026-02-23,Feb,119.7,8.6,1.837,61.4,190.0,264.0,425.0,15.55,False
2026-02-24,Feb,44.5,86.2,1.525,65.9,282.0,213.0,447.0,14.42,False
2026-02-25,Feb,15.9,10.3,1.533,41.8,211.0,230.0,472.0,12.07,False
2026-02-26,Feb,128.3,70.7,1.854,75.4,241.0,233.0,420.0,13.91,True
2026-02-27,Feb,137.0,90.0,1.286,70.6,236.0,303.0,501.0,12.75,False
2026-02-28,Feb,91.3,53.1,1.522,92.5,282.0,288.0,352.0,14.59,False
2026-03-01,Mar,17.6,40.7,1.353,58.6,183.0,219.0,464.0,17.39,False
2026-03-02,Mar,68.0,78.8,1.414,45.2,205.0,319.0,519.0,12.55,False
2026-03-03,Mar,139.7,4.5,1.693,60.9,240.0,279.0,543.0,15.34,False
2026-03-04,Mar,49.9,12.6,1.746,40.0,219.0,233.0,447.0,13.87,False
2026-03-05,Mar,39.0,56.1,1.565,84.1,231.0,330.0,350.0,15.63,True
2026-03-06,Mar,107.1,23.5,1.504,60.9,282.0,215.0,517.0,17.89,True
2026-03-07,Mar,144.9,1.8,1.873,92.9,299.0,269.0,567.0,12.73,False
2026-03-08,Mar,46.2,39.5,1.762,44.8,300.0,295.0,568.0,16.98,False
2026-03-09,Mar,5.9,51.6,1.463,46.2,221.0,297.0,408.0,14.67,False
2026-03-10,Mar,7.9,62.8,1.695,93.2,216.0,263.0,451.0,17.52,False
2026-03-11,Mar,66.4,25.2,1.201,46.1,264.0,302.0,431.0,14.84,False
2026-03-12,Mar,109.6,84.2,1.919,49.6,263.0,344.0,513.0,14.11,False
2026-03-13,Mar,103.3,39.7,1.283,73.4,276.0,350.0,406.0,16.2,True
2026-03-14,Mar,145.5,1.3,1.487,44.2,255.0,251.0,533.0,14.92,False
2026-03-15,Mar,52.3,8.6,1.364,75.2,240.0,211.0,486.0,12.32,False
2026-03-16,Mar,144.7,30.7,1.779,81.0,229.0,289.0,468.0,13.7,False
2026-03-17,Mar,105.4,90.1,1.695,61.4,266.0,293.0,504.0,17.1,False
2026-03-18,Mar,27.0,31.4,1.72,70.6,258.0,265.0,453.0,12.71,False
2026-03-19,Mar,26.4,67.1,1.974,54.1,197.0,204.0,445.0,13.29,False
2026-03-20,Mar,78.6,34.9,1.8,89.8,205.0,325.0,383.0,13.37,False
2026-03-21,Mar,46.0,4.2,1.436,89.8,201.0,315.0,531.0,12.64,False
2026-03-22,Mar,28.4,2.3,1.338,51.1,200.0,214.0,482.0,13.94,False
2026-03-23,Mar,28.1,60.3,1.92,42.6,242.0,268.0,582.0,15.98,False
2026-03-24,Mar,106.7,58.3,1.478,83.2,260.0,201.0,566.0,14.38,False
2026-03-25,Mar,59.5,88.1,1.721,71.9,298.0,242.0,366.0,15.1,False
2026-03-26,Mar,68.1,62.0,1.692,61.6,284.0,298.0,572.0,17.48,True
2026-03-27,Mar,102.1,31.8,1.869,80.3,204.0,341.0,521.0,17.69,False
2026-03-28,Mar,130.5,66.8,1.642,85.1,256.0,300.0,413.0,16.9,False
2026-03-29,Mar,126.7,35.2,1.465,41.3,272.0,250.0,432.0,16.13,False
2026-03-30,Mar,136.4,53.8,1.976,44.2,220.0,257.0,533.0,13.28,False
2026-03-31,Mar,136.6,11.5,1.796,78.6,196.0,303.0,492.0,13.73,False
2026-04-01,Apr,124.9,23.1,1.61,77.5,196.0,340.0,415.0,13.91,False
2026-04-02,Apr,11.7,62.8,1.933,53.7,223.0,235.0,555.0,13.01,False
2026-04-03,Apr,90.2,40.5,1.252,92.1,221.0,267.0,392.0,17.19,False
2026-04-04,Apr,3.0,31.6,1.987,48.1,184.0,287.0,443.0,16.77,False
